Region,Year,Value,Crop
PAPUA,2011,34899,Ubi Kayu
PAPUA SELATAN,2011,0,Ubi Kayu
PAPUA TENGAH,2011,0,Ubi Kayu
PAPUA PEGUNUNGAN,2011,0,Ubi Kayu
TOTAL,2011,24044025,Ubi Kayu
ACEH,2012,38257,Ubi Kayu
SUMATERA UTARA,2012,1171520,Ubi Kayu
SUMATERA BARAT,2012,213647,Ubi Kayu
RIAU,2012,88577,Ubi Kayu
JAMBI,2012,38978,Ubi Kayu
SUMATERA SELATAN,2012,143565,Ubi Kayu
BENGKULU,2012,57618,Ubi Kayu
LAMPUNG,2012,8387351,Ubi Kayu
KEP. BANGKA BELITUNG,2012,13469,Ubi Kayu
KEP. RIAU,2012,7666,Ubi Kayu
DKI JAKARTA,2012,47,Ubi Kayu
JAWA BARAT,2012,2131123,Ubi Kayu
JAWA TENGAH,2012,3848462,Ubi Kayu
DI YOGYAKARTA,2012,866357,Ubi Kayu
JAWA TIMUR,2012,4246028,Ubi Kayu
BANTEN,2012,82796,Ubi Kayu
BALI,2012,147201,Ubi Kayu
NUSA TENGGARA BARAT,2012,79472,Ubi Kayu
NUSA TENGGARA TIMUR,2012,892145,Ubi Kayu
KALIMANTAN BARAT,2012,153564,Ubi Kayu
KALIMANTAN TENGAH,2012,46630,Ubi Kayu
KALIMANTAN SELATAN,2012,90043,Ubi Kayu
KALIMANTAN TIMUR,2012,82786,Ubi Kayu
KALIMANTAN UTARA,2012,0,Ubi Kayu
SULAWESI UTARA,2012,63187,Ubi Kayu
SULAWESI TENGAH,2012,93642,Ubi Kayu
SULAWESI SELATAN,2012,682995,Ubi Kayu
SULAWESI TENGGARA,2012,175719,Ubi Kayu
GORONTALO,2012,3776,Ubi Kayu
SULAWESI BARAT,2012,48265,Ubi Kayu
MALUKU,2012,119545,Ubi Kayu
MALUKU UTARA,2012,116515,Ubi Kayu
PAPUA BARAT,2012,9747,Ubi Kayu
PAPUA BARAT DAYA,2012,0,Ubi Kayu
PAPUA,2012,36679,Ubi Kayu
PAPUA SELATAN,2012,0,Ubi Kayu
PAPUA TENGAH,2012,0,Ubi Kayu
PAPUA PEGUNUNGAN,2012,0,Ubi Kayu
TOTAL,2012,24177372,Ubi Kayu
ACEH,2013,34738,Ubi Kayu
SUMATERA UTARA,2013,1518221,Ubi Kayu
SUMATERA BARAT,2013,218830,Ubi Kayu
RIAU,2013,103070,Ubi Kayu
JAMBI,2013,33291,Ubi Kayu
SUMATERA SELATAN,2013,165250,Ubi Kayu
BENGKULU,2013,62193,Ubi Kayu
LAMPUNG,2013,8329201,Ubi Kayu
KEP. BANGKA BELITUNG,2013,14203,Ubi Kayu
KEP. RIAU,2013,8530,Ubi Kayu
DKI JAKARTA,2013,0,Ubi Kayu
JAWA BARAT,2013,2138532,Ubi Kayu
JAWA TENGAH,2013,4089635,Ubi Kayu
DI YOGYAKARTA,2013,1013565,Ubi Kayu
JAWA TIMUR,2013,3601074,Ubi Kayu
BANTEN,2013,97847,Ubi Kayu
BALI,2013,156953,Ubi Kayu
NUSA TENGGARA BARAT,2013,59085,Ubi Kayu
NUSA TENGGARA TIMUR,2013,811166,Ubi Kayu
KALIMANTAN BARAT,2013,168521,Ubi Kayu
KALIMANTAN TENGAH,2013,40762,Ubi Kayu
KALIMANTAN SELATAN,2013,87323,Ubi Kayu
KALIMANTAN TIMUR,2013,55519,Ubi Kayu
KALIMANTAN UTARA,2013,32935,Ubi Kayu
SULAWESI UTARA,2013,55207,Ubi Kayu
SULAWESI TENGAH,2013,100950,Ubi Kayu
SULAWESI SELATAN,2013,433399,Ubi Kayu
SULAWESI TENGGARA,2013,180680,Ubi Kayu
GORONTALO,2013,4537,Ubi Kayu
SULAWESI BARAT,2013,52972,Ubi Kayu
MALUKU,2013,97813,Ubi Kayu
MALUKU UTARA,2013,119799,Ubi Kayu
PAPUA BARAT,2013,12219,Ubi Kayu
PAPUA BARAT DAYA,2013,0,Ubi Kayu
PAPUA,2013,38901,Ubi Kayu
PAPUA SELATAN,2013,0,Ubi Kayu
PAPUA TENGAH,2013,0,Ubi Kayu
PAPUA PEGUNUNGAN,2013,0,Ubi Kayu
TOTAL,2013,23936921,Ubi Kayu
ACEH,2014,31621,Ubi Kayu
SUMATERA UTARA,2014,1383346,Ubi Kayu
SUMATERA BARAT,2014,217962,Ubi Kayu
RIAU,2014,117287,Ubi Kayu
JAMBI,2014,35550,Ubi Kayu
SUMATERA SELATAN,2014,220014,Ubi Kayu
BENGKULU,2014,78853,Ubi Kayu
LAMPUNG,2014,8034016,Ubi Kayu
KEP. BANGKA BELITUNG,2014,19759,Ubi Kayu
KEP. RIAU,2014,8979,Ubi Kayu
DKI JAKARTA,2014,0,Ubi Kayu
JAWA BARAT,2014,2250024,Ubi Kayu
JAWA TENGAH,2014,3977810,Ubi Kayu
DI YOGYAKARTA,2014,884931,Ubi Kayu
JAWA TIMUR,2014,3635454,Ubi Kayu
BANTEN,2014,85943,Ubi Kayu
BALI,2014,131887,Ubi Kayu
NUSA TENGGARA BARAT,2014,92643,Ubi Kayu
NUSA TENGGARA TIMUR,2014,677577,Ubi Kayu
KALIMANTAN BARAT,2014,192967,Ubi Kayu
KALIMANTAN TENGAH,2014,43342,Ubi Kayu
KALIMANTAN SELATAN,2014,92272,Ubi Kayu
KALIMANTAN TIMUR,2014,60941,Ubi Kayu
KALIMANTAN UTARA,2014,41947,Ubi Kayu
SULAWESI UTARA,2014,46553,Ubi Kayu
SULAWESI TENGAH,2014,84688,Ubi Kayu
SULAWESI SELATAN,2014,478486,Ubi Kayu
SULAWESI TENGGARA,2014,175086,Ubi Kayu
GORONTALO,2014,3987,Ubi Kayu
SULAWESI BARAT,2014,29902,Ubi Kayu
MALUKU,2014,97959,Ubi Kayu
MALUKU UTARA,2014,147917,Ubi Kayu
PAPUA BARAT,2014,11169,Ubi Kayu
PAPUA BARAT DAYA,2014,0,Ubi Kayu
PAPUA,2014,45512,Ubi Kayu
PAPUA SELATAN,2014,0,Ubi Kayu
PAPUA TENGAH,2014,0,Ubi Kayu
PAPUA PEGUNUNGAN,2014,0,Ubi Kayu
TOTAL,2014,23436384,Ubi Kayu
ACEH,2015,29131,Ubi Kayu
SUMATERA UTARA,2015,1619495,Ubi Kayu
SUMATERA BARAT,2015,208386,Ubi Kayu
RIAU,2015,103599,Ubi Kayu
JAMBI,2015,43433,Ubi Kayu
SUMATERA SELATAN,2015,217807,Ubi Kayu
BENGKULU,2015,80309,Ubi Kayu
LAMPUNG,2015,7387084,Ubi Kayu
KEP. BANGKA BELITUNG,2015,35024,Ubi Kayu
KEP. RIAU,2015,9157,Ubi Kayu
DKI JAKARTA,2015,0,Ubi Kayu
JAWA BARAT,2015,2000224,Ubi Kayu
JAWA TENGAH,2015,3571594,Ubi Kayu
DI YOGYAKARTA,2015,873362,Ubi Kayu
JAWA TIMUR,2015,3161573,Ubi Kayu
BANTEN,2015,74163,Ubi Kayu
BALI,2015,86070,Ubi Kayu
NUSA TENGGARA BARAT,2015,107254,Ubi Kayu
NUSA TENGGARA TIMUR,2015,637315,Ubi Kayu
KALIMANTAN BARAT,2015,173449,Ubi Kayu
KALIMANTAN TENGAH,2015,45712,Ubi Kayu
KALIMANTAN SELATAN,2015,71751,Ubi Kayu
KALIMANTAN TIMUR,2015,53966,Ubi Kayu
KALIMANTAN UTARA,2015,38936,Ubi Kayu
SULAWESI UTARA,2015,44123,Ubi Kayu
SULAWESI TENGAH,2015,47295,Ubi Kayu
SULAWESI SELATAN,2015,565958,Ubi Kayu
SULAWESI TENGGARA,2015,175095,Ubi Kayu
GORONTALO,2015,2653,Ubi Kayu
SULAWESI BARAT,2015,24984,Ubi Kayu
MALUKU,2015,134661,Ubi Kayu
MALUKU UTARA,2015,120283,Ubi Kayu
PAPUA BARAT,2015,11181,Ubi Kayu
PAPUA BARAT DAYA,2015,0,Ubi Kayu
PAPUA,2015,46388,Ubi Kayu
PAPUA SELATAN,2015,0,Ubi Kayu
PAPUA TENGAH,2015,0,Ubi Kayu
PAPUA PEGUNUNGAN,2015,0,Ubi Kayu
TOTAL,2015,21801415,Ubi Kayu
ACEH,2011,11844,Ubi Jalar
SUMATERA UTARA,2011,191104,Ubi Jalar
SUMATERA BARAT,2011,98120,Ubi Jalar
RIAU,2011,9912,Ubi Jalar
JAMBI,2011,68735,Ubi Jalar
SUMATERA SELATAN,2011,18309,Ubi Jalar
BENGKULU,2011,26445,Ubi Jalar
LAMPUNG,2011,47239,Ubi Jalar
KEP. BANGKA BELITUNG,2011,3009,Ubi Jalar
KEP. RIAU,2011,1805,Ubi Jalar
DKI JAKARTA,2011,0,Ubi Jalar
JAWA BARAT,2011,429378,Ubi Jalar
JAWA TENGAH,2011,157972,Ubi Jalar
DI YOGYAKARTA,2011,4584,Ubi Jalar
JAWA TIMUR,2011,217545,Ubi Jalar
BANTEN,2011,34589,Ubi Jalar
BALI,2011,69528,Ubi Jalar
NUSA TENGGARA BARAT,2011,11970,Ubi Jalar
NUSA TENGGARA TIMUR,2011,129728,Ubi Jalar
KALIMANTAN BARAT,2011,13774,Ubi Jalar
KALIMANTAN TENGAH,2011,8570,Ubi Jalar
KALIMANTAN SELATAN,2011,23918,Ubi Jalar
KALIMANTAN TIMUR,2011,21432,Ubi Jalar
KALIMANTAN UTARA,2011,0,Ubi Jalar
SULAWESI UTARA,2011,46266,Ubi Jalar
SULAWESI TENGAH,2011,25111,Ubi Jalar
SULAWESI SELATAN,2011,66946,Ubi Jalar
SULAWESI TENGGARA,2011,26476,Ubi Jalar
GORONTALO,2011,2565,Ubi Jalar
SULAWESI BARAT,2011,20455,Ubi Jalar
MALUKU,2011,17913,Ubi Jalar
MALUKU UTARA,2011,31943,Ubi Jalar
PAPUA BARAT,2011,10410,Ubi Jalar
PAPUA BARAT DAYA,2011,0,Ubi Jalar
PAPUA,2011,348438,Ubi Jalar
PAPUA SELATAN,2011,0,Ubi Jalar
PAPUA TENGAH,2011,0,Ubi Jalar
PAPUA PEGUNUNGAN,2011,0,Ubi Jalar
TOTAL,2011,2196033,Ubi Jalar
ACEH,2012,13356,Ubi Jalar
SUMATERA UTARA,2012,186583,Ubi Jalar
SUMATERA BARAT,2012,124881,Ubi Jalar
RIAU,2012,9424,Ubi Jalar
JAMBI,2012,80057,Ubi Jalar
SUMATERA SELATAN,2012,17380,Ubi Jalar
BENGKULU,2012,37271,Ubi Jalar
LAMPUNG,2012,47408,Ubi Jalar
KEP. BANGKA BELITUNG,2012,3303,Ubi Jalar
KEP. RIAU,2012,1916,Ubi Jalar
DKI JAKARTA,2012,0,Ubi Jalar
JAWA BARAT,2012,436577,Ubi Jalar
JAWA TENGAH,2012,166978,Ubi Jalar
DI YOGYAKARTA,2012,5047,Ubi Jalar
JAWA TIMUR,2012,411957,Ubi Jalar
BANTEN,2012,32756,Ubi Jalar
BALI,2012,62352,Ubi Jalar
NUSA TENGGARA BARAT,2012,13232,Ubi Jalar
NUSA TENGGARA TIMUR,2012,151864,Ubi Jalar
KALIMANTAN BARAT,2012,15169,Ubi Jalar
KALIMANTAN TENGAH,2012,9525,Ubi Jalar
KALIMANTAN SELATAN,2012,19608,Ubi Jalar
KALIMANTAN TIMUR,2012,16367,Ubi Jalar
KALIMANTAN UTARA,2012,0,Ubi Jalar
SULAWESI UTARA,2012,41227,Ubi Jalar
SULAWESI TENGAH,2012,26932,Ubi Jalar
SULAWESI SELATAN,2012,94474,Ubi Jalar
SULAWESI TENGGARA,2012,29411,Ubi Jalar
GORONTALO,2012,2002,Ubi Jalar
SULAWESI BARAT,2012,16589,Ubi Jalar
MALUKU,2012,19411,Ubi Jalar
MALUKU UTARA,2012,34661,Ubi Jalar
PAPUA BARAT,2012,10647,Ubi Jalar
PAPUA BARAT DAYA,2012,0,Ubi Jalar
PAPUA,2012,345095,Ubi Jalar
PAPUA SELATAN,2012,0,Ubi Jalar
PAPUA TENGAH,2012,0,Ubi Jalar
PAPUA PEGUNUNGAN,2012,0,Ubi Jalar
TOTAL,2012,2483460,Ubi Jalar
ACEH,2013,11602,Ubi Jalar
SUMATERA UTARA,2013,116671,Ubi Jalar
SUMATERA BARAT,2013,134453,Ubi Jalar
RIAU,2013,8462,Ubi Jalar
JAMBI,2013,68187,Ubi Jalar
SUMATERA SELATAN,2013,15945,Ubi Jalar
BENGKULU,2013,31672,Ubi Jalar
LAMPUNG,2013,45141,Ubi Jalar
KEP. BANGKA BELITUNG,2013,2863,Ubi Jalar
KEP. RIAU,2013,1891,Ubi Jalar
DKI JAKARTA,2013,0,Ubi Jalar
JAWA BARAT,2013,485065,Ubi Jalar
JAWA TENGAH,2013,183694,Ubi Jalar
DI YOGYAKARTA,2013,4951,Ubi Jalar
JAWA TIMUR,2013,393199,Ubi Jalar
BANTEN,2013,27972,Ubi Jalar
BALI,2013,60755,Ubi Jalar
NUSA TENGGARA BARAT,2013,11335,Ubi Jalar
NUSA TENGGARA TIMUR,2013,78944,Ubi Jalar
KALIMANTAN BARAT,2013,15296,Ubi Jalar
KALIMANTAN TENGAH,2013,9201,Ubi Jalar
KALIMANTAN SELATAN,2013,16534,Ubi Jalar
KALIMANTAN TIMUR,2013,12993,Ubi Jalar
KALIMANTAN UTARA,2013,3133,Ubi Jalar
SULAWESI UTARA,2013,39800,Ubi Jalar
SULAWESI TENGAH,2013,21550,Ubi Jalar
SULAWESI SELATAN,2013,70767,Ubi Jalar
SULAWESI TENGGARA,2013,24113,Ubi Jalar
GORONTALO,2013,2007,Ubi Jalar
SULAWESI BARAT,2013,11486,Ubi Jalar
MALUKU,2013,19602,Ubi Jalar
MALUKU UTARA,2013,37024,Ubi Jalar
PAPUA BARAT,2013,14901,Ubi Jalar
PAPUA BARAT DAYA,2013,0,Ubi Jalar
PAPUA,2013,405520,Ubi Jalar
PAPUA SELATAN,2013,0,Ubi Jalar
PAPUA TENGAH,2013,0,Ubi Jalar
PAPUA PEGUNUNGAN,2013,0,Ubi Jalar
TOTAL,2013,2386729,Ubi Jalar
ACEH,2014,9696,Ubi Jalar
SUMATERA UTARA,2014,146622,Ubi Jalar
SUMATERA BARAT,2014,159865,Ubi Jalar
RIAU,2014,8038,Ubi Jalar
JAMBI,2014,78677,Ubi Jalar
SUMATERA SELATAN,2014,24454,Ubi Jalar
BENGKULU,2014,52251,Ubi Jalar
LAMPUNG,2014,42000,Ubi Jalar
KEP. BANGKA BELITUNG,2014,2992,Ubi Jalar
KEP. RIAU,2014,1804,Ubi Jalar
DKI JAKARTA,2014,0,Ubi Jalar
JAWA BARAT,2014,471737,Ubi Jalar
JAWA TENGAH,2014,179393,Ubi Jalar
DI YOGYAKARTA,2014,5237,Ubi Jalar
JAWA TIMUR,2014,312421,Ubi Jalar
BANTEN,2014,28336,Ubi Jalar
BALI,2014,54395,Ubi Jalar
NUSA TENGGARA BARAT,2014,19015,Ubi Jalar
NUSA TENGGARA TIMUR,2014,60032,Ubi Jalar
KALIMANTAN BARAT,2014,15393,Ubi Jalar
KALIMANTAN TENGAH,2014,9048,Ubi Jalar
KALIMANTAN SELATAN,2014,23421,Ubi Jalar
KALIMANTAN TIMUR,2014,13004,Ubi Jalar
KALIMANTAN UTARA,2014,3056,Ubi Jalar
SULAWESI UTARA,2014,39429,Ubi Jalar
SULAWESI TENGAH,2014,20452,Ubi Jalar
SULAWESI SELATAN,2014,78275,Ubi Jalar
SULAWESI TENGGARA,2014,24914,Ubi Jalar
GORONTALO,2014,1904,Ubi Jalar
SULAWESI BARAT,2014,5880,Ubi Jalar
MALUKU,2014,22547,Ubi Jalar
MALUKU UTARA,2014,44651,Ubi Jalar
PAPUA BARAT,2014,11826,Ubi Jalar
PAPUA BARAT DAYA,2014,0,Ubi Jalar
PAPUA,2014,411893,Ubi Jalar
PAPUA SELATAN,2014,0,Ubi Jalar
PAPUA TENGAH,2014,0,Ubi Jalar
PAPUA PEGUNUNGAN,2014,0,Ubi Jalar
TOTAL,2014,2382658,Ubi Jalar
ACEH,2015,8935,Ubi Jalar
SUMATERA UTARA,2015,122362,Ubi Jalar
SUMATERA BARAT,2015,160922,Ubi Jalar
RIAU,2015,6562,Ubi Jalar
JAMBI,2015,79393,Ubi Jalar
SUMATERA SELATAN,2015,16563,Ubi Jalar
BENGKULU,2015,38841,Ubi Jalar
LAMPUNG,2015,28494,Ubi Jalar
KEP. BANGKA BELITUNG,2015,2620,Ubi Jalar
KEP. RIAU,2015,1795,Ubi Jalar
DKI JAKARTA,2015,0,Ubi Jalar
JAWA BARAT,2015,456176,Ubi Jalar
JAWA TENGAH,2015,151312,Ubi Jalar
DI YOGYAKARTA,2015,6070,Ubi Jalar
JAWA TIMUR,2015,350516,Ubi Jalar
BANTEN,2015,20150,Ubi Jalar
BALI,2015,36655,Ubi Jalar
NUSA TENGGARA BARAT,2015,19024,Ubi Jalar
NUSA TENGGARA TIMUR,2015,60746,Ubi Jalar
KALIMANTAN BARAT,2015,14863,Ubi Jalar
KALIMANTAN TENGAH,2015,9640,Ubi Jalar
KALIMANTAN SELATAN,2015,17913,Ubi Jalar
KALIMANTAN TIMUR,2015,10933,Ubi Jalar
KALIMANTAN UTARA,2015,2851,Ubi Jalar
SULAWESI UTARA,2015,25705,Ubi Jalar
SULAWESI TENGAH,2015,16650,Ubi Jalar
SULAWESI SELATAN,2015,71681,Ubi Jalar
SULAWESI TENGGARA,2015,25740,Ubi Jalar
GORONTALO,2015,1434,Ubi Jalar
SULAWESI BARAT,2015,8749,Ubi Jalar
MALUKU,2015,33639,Ubi Jalar
MALUKU UTARA,2015,30674,Ubi Jalar
PAPUA BARAT,2015,13101,Ubi Jalar
PAPUA BARAT DAYA,2015,0,Ubi Jalar
PAPUA,2015,446925,Ubi Jalar
PAPUA SELATAN,2015,0,Ubi Jalar
PAPUA TENGAH,2015,0,Ubi Jalar
PAPUA PEGUNUNGAN,2015,0,Ubi Jalar
TOTAL,2015,2297634,Ubi Jalar
